,Model,Optimizer,LR,Dropout,F1,Accuracy,Recall,Precision
0,google/bert_uncased_L-4_H-256_A-4,AdamW,1e-05,0.1,0.6987241816199653,0.8364,0.8447421435559536,0.6653628877619268
1,google/bert_uncased_L-4_H-256_A-4,AdamW,1e-05,0.25,0.6626822540391436,0.8074,0.8096263174464092,0.6399198377701563
2,google/bert_uncased_L-4_H-256_A-4,AdamW,1e-05,0.5,0.46467165881702066,0.553,0.6558794920940274,0.553
3,google/bert_uncased_L-4_H-256_A-4,AdamW,1e-05,0.75,0.09567974188887163,0.102,0.4997456517268624,0.4978585493603382
4,google/bert_uncased_L-4_H-256_A-4,AdamW,1e-05,1.0,0.04992481203007519,0.1328,0.029309203266387113,0.16831432192648924
5,google/bert_uncased_L-4_H-256_A-4,AdamW,3e-05,0.1,0.7427881327564311,0.8734,0.8661128101648958,0.6993360963531419
6,google/bert_uncased_L-4_H-256_A-4,AdamW,3e-05,0.25,0.7312888779936518,0.8682,0.8479517317093945,0.6903463355915065
7,google/bert_uncased_L-4_H-256_A-4,AdamW,3e-05,0.5,0.6394065929250488,0.7742,0.8161574916977994,0.6292678693881697
8,google/bert_uncased_L-4_H-256_A-4,AdamW,3e-05,0.75,0.08670087587544674,0.0946,0.5004414036636504,0.546937550040032
9,google/bert_uncased_L-4_H-256_A-4,AdamW,3e-05,1.0,0.090814332247557,0.2788,0.061531670712866915,0.1732753262896209
10,google/bert_uncased_L-4_H-256_A-4,AdamW,5e-05,0.1,0.7366834572043286,0.8686,0.8634643881829933,0.6942626843088018
11,google/bert_uncased_L-4_H-256_A-4,AdamW,5e-05,0.25,0.7427213313103717,0.879,0.8462647038477882,0.7008074587046602
12,google/bert_uncased_L-4_H-256_A-4,AdamW,5e-05,0.5,0.7165642298493686,0.8696,0.801892577030351,0.6806856175280963
13,google/bert_uncased_L-4_H-256_A-4,AdamW,5e-05,0.75,0.08599241611791239,0.094,0.5001103509159126,0.5469093818763753
14,google/bert_uncased_L-4_H-256_A-4,AdamW,5e-05,1.0,0.1277754385964912,0.4552,0.10046347384683292,0.17548188126445644
15,google/bert_uncased_L-4_H-256_A-4,AdamW,0.0001,0.1,0.7349141772451632,0.8696,0.8544586711114478,0.6931424845336214
16,google/bert_uncased_L-4_H-256_A-4,AdamW,0.0001,0.25,0.7500947916307608,0.884,0.8509349710758249,0.7073626409376818
17,google/bert_uncased_L-4_H-256_A-4,AdamW,0.0001,0.5,0.7521070019502096,0.888,0.8426287705778577,0.7105697649836209
18,google/bert_uncased_L-4_H-256_A-4,AdamW,0.0001,0.75,0.08575607972206985,0.0938,0.5,0.0469
19,google/bert_uncased_L-4_H-256_A-4,AdamW,0.0001,1.0,0.18180622533976326,0.8294,0.18305009931582433,0.18057914217287177
20,google/bert_uncased_L-4_H-256_A-4,AdamW,0.001,0.1,0.08575607972206985,0.0938,0.5,0.0469
21,google/bert_uncased_L-4_H-256_A-4,AdamW,0.001,0.25,0.08575607972206985,0.0938,0.5,0.0469
22,google/bert_uncased_L-4_H-256_A-4,AdamW,0.001,0.5,0.08575607972206985,0.0938,0.5,0.0469
23,google/bert_uncased_L-4_H-256_A-4,AdamW,0.001,0.75,0.47539607596264816,0.9062,0.5,0.4531
24,google/bert_uncased_L-4_H-256_A-4,AdamW,0.001,1.0,0.47506561679790027,0.905,0.49933789450452437,0.45304365238285943
25,google/bert_uncased_L-4_H-256_A-4,AdamW,0.005,0.1,0.08575607972206985,0.0938,0.5,0.0469
26,google/bert_uncased_L-4_H-256_A-4,AdamW,0.005,0.25,0.47539607596264816,0.9062,0.5,0.4531
27,google/bert_uncased_L-4_H-256_A-4,AdamW,0.005,0.5,0.47539607596264816,0.9062,0.5,0.4531
28,google/bert_uncased_L-4_H-256_A-4,AdamW,0.005,0.75,0.08575607972206985,0.0938,0.5,0.0469
29,google/bert_uncased_L-4_H-256_A-4,AdamW,0.005,1.0,0.4750104997900042,0.9048,0.49922754358861177,0.453034247947126
30,google/bert_uncased_L-4_H-256_A-4,Madgrad,1e-05,0.1,0.7296828183553903,0.8632,0.8595291662882423,0.688612196722995
31,google/bert_uncased_L-4_H-256_A-4,Madgrad,1e-05,0.25,0.7192406880180442,0.8576,0.8449703746613592,0.680446733204367
32,google/bert_uncased_L-4_H-256_A-4,Madgrad,1e-05,0.5,0.7351252112790306,0.8976,0.7685985998374618,0.711653734553309
33,google/bert_uncased_L-4_H-256_A-4,Madgrad,1e-05,0.75,0.08670087587544674,0.0946,0.5004414036636504,0.546937550040032
34,google/bert_uncased_L-4_H-256_A-4,Madgrad,1e-05,1.0,0.23689473684210524,0.9002,0.24834473626131096,0.22645401489233247
35,google/bert_uncased_L-4_H-256_A-4,Madgrad,3e-05,0.1,0.7199126908535949,0.8508,0.8689351113085454,0.6812204433836289
36,google/bert_uncased_L-4_H-256_A-4,Madgrad,3e-05,0.25,0.7109497817204642,0.845,0.8580889574261932,0.6744455224106422
37,google/bert_uncased_L-4_H-256_A-4,Madgrad,3e-05,0.5,0.73283976754721,0.8812,0.8111601716486144,0.695804677262935
38,google/bert_uncased_L-4_H-256_A-4,Madgrad,3e-05,0.75,0.08777934513810998,0.0954,0.49897131299707914,0.46347901630580063
39,google/bert_uncased_L-4_H-256_A-4,Madgrad,3e-05,1.0,0.47506561679790027,0.905,0.49933789450452437,0.45304365238285943
40,google/bert_uncased_L-4_H-256_A-4,Madgrad,5e-05,0.1,0.7310250485328552,0.8602,0.8741216043564377,0.6895780853119626
41,google/bert_uncased_L-4_H-256_A-4,Madgrad,5e-05,0.25,0.7207344736536343,0.853,0.864414488392919,0.6817018231305286
42,google/bert_uncased_L-4_H-256_A-4,Madgrad,5e-05,0.5,0.7373652325894356,0.8774,0.8358244248693789,0.696833627537511
43,google/bert_uncased_L-4_H-256_A-4,Madgrad,5e-05,0.75,0.08646481412706306,0.0944,0.5003310527477378,0.5469281568941364
44,google/bert_uncased_L-4_H-256_A-4,Madgrad,5e-05,1.0,0.47506561679790027,0.905,0.49933789450452437,0.45304365238285943
45,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.0001,0.1,0.7538365371732547,0.8794,0.8799365564584932,0.7081734735973597
46,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.0001,0.25,0.7417186721805669,0.8728,0.8648260102520471,0.6984797130801818
47,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.0001,0.5,0.723333994943262,0.861,0.8468463402318733,0.6837150895915836
48,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.0001,0.75,0.11718398560503825,0.1208,0.5082071434924254,0.5241291147331415
49,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.0001,1.0,0.47506561679790027,0.905,0.49933789450452437,0.45304365238285943
50,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.001,0.1,0.70971442569235,0.8468,0.8485688968531871,0.6732289127041201
51,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.001,0.25,0.7130649955734376,0.8492,0.8518046021743602,0.6757636364619527
52,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.001,0.5,0.7218029445735479,0.869,0.8178092260894977,0.6839826804447249
53,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.001,0.75,0.08575607972206985,0.0938,0.5,0.0469
54,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.001,1.0,0.47506561679790027,0.905,0.49933789450452437,0.45304365238285943
55,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.005,0.1,0.08575607972206985,0.0938,0.5,0.0469
56,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.005,0.25,0.4206858650567004,0.4812,0.6430244339045071,0.5500071983579518
57,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.005,0.5,0.08575607972206985,0.0938,0.5,0.0469
58,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.005,0.75,0.47539607596264816,0.9062,0.5,0.4531
59,google/bert_uncased_L-4_H-256_A-4,Madgrad,0.005,1.0,0.474845079298393,0.9042,0.49889649084087395,0.4530060120240481
